<<<<<<< HEAD
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.sourcelink.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.csproj.Up2Date
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.dll
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\refint\api.dll
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.pdb
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\api.genruntimeconfig.cache
C:\Users\vitor\Desktop\doa-sync\api\obj\Debug\net8.0\ref\api.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Azure.Core.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Build.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Build.Framework.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Elfie.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Data.Sqlite.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.DiaSymReader.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.NET.StringTools.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.Common.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.Configuration.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.DependencyResolver.Core.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.Frameworks.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.LibraryModel.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.Packaging.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.ProjectModel.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.Protocol.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\NuGet.Versioning.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\SQLitePCLRaw.core.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Formats.Asn1.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\af\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ar\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\az\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\bg\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\da\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\el\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fa\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\he\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\hr\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\hu\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\hy\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\id\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\is\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ku\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\lv\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\mt\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\nb\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\nl\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ro\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\sk\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\sl\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\sr\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\sv\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\uk\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\vi\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\vitor\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
<<<<<<< HEAD
>>>>>>> c49962086049c98e2fcaf10ac4fcda926114fa4b
=======
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\appsettings.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\api.staticwebassets.runtime.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\api.exe
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\api.deps.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\api.runtimeconfig.json
